2020-08-31T23:30:40+0000:10:Using cuda device: cuda:1
2020-08-31T23:30:40+0000:20:Generated trials: 
2020-08-31T23:30:40+0000:20:{'fold_id': 0, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd'}
2020-08-31T23:30:40+0000:20:{'fold_id': 0, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd__and__voice_cmd_lng'}
2020-08-31T23:30:40+0000:20:{'fold_id': 1, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd'}
2020-08-31T23:30:40+0000:20:{'fold_id': 1, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd__and__voice_cmd_lng'}
2020-08-31T23:30:40+0000:20:{'fold_id': 2, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd'}
2020-08-31T23:30:40+0000:20:{'fold_id': 2, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd__and__voice_cmd_lng'}
2020-08-31T23:30:40+0000:20:{'fold_id': 3, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd'}
2020-08-31T23:30:40+0000:20:{'fold_id': 3, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd__and__voice_cmd_lng'}
2020-08-31T23:30:40+0000:20:{'fold_id': 4, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd'}
2020-08-31T23:30:40+0000:20:{'fold_id': 4, 'c_dropout_p': 0.5, 'f_dropout_p': 0.5, 'feature': 'spectrogram,', 'obj': 'voice_cmd__and__voice_cmd_lng'}
2020-08-31T23:30:40+0000:20:running trial: VASRSpectrogramCNN__c_dropout_p_0.5__f_dropout_p_0.5__feature_spectrogram,__fold_id_0__obj_voice_cmd
